Rate,BossDelay
57.12844881336583,50.98343203650346
87.56173742221327,165.16125414738863
90.3381192257275,176.38861442496574
50.67072072465917,34.95263202214378
68.99728878722054,69.20124239660204
75.66883753165554,69.89136737391108
70.1865654779016,72.54923543386565
63.4173619095634,52.01541325073513
93.48825509270944,260.6592398398531
57.95637704007678,53.64369965181558
79.05030229359444,83.48521207259488
56.30590838191847,51.01007526483048
90.71093269391999,249.45458892281636
54.511137927860744,48.319870275903234
57.47957840761197,51.24626995441057
90.74402921398843,175.47729123252248
91.32187969342307,203.71223675445094
52.607343481526925,34.8548584720659
64.38080183665103,50.96233151653424
77.23912351746162,78.26833609986488
63.61362799632446,56.25765794842383
52.07356668404353,46.27190381124554
57.56602786971875,48.547616159457796
60.505839764393045,42.36977065081914
56.84442171363631,49.6807570457184
67.07622464678992,57.960060096835655
79.01358579244693,95.45299381966538
80.3153510470424,96.07426629601218
80.37351379674914,83.05348013287912
82.43051890031987,119.98755555622415
68.29722049290213,62.457729518815135
82.45352454686055,107.99444276696259
60.628470675129456,59.98324645880105
89.0748155133009,201.6680658789911
85.64879169838397,145.76442934878042
86.54362427195974,159.76271076593045
93.28163267856273,296.397778574942
97.92502113360648,1152.9568329985257
78.24884281051676,76.39234492224048
78.91977902651095,82.82253362934433
78.19080551863614,77.76091801949795
97.24275963237561,861.9076443993057
80.3082220629418,88.33032222749335
79.93555333717937,102.71489802495483
84.96037508598836,151.40512119487283
92.23712057800547,265.9908027071797
94.61893257832199,394.22950473897316
62.09526197744643,62.961474848382345
67.82710288100941,58.83191310500995
95.40602466192452,482.59330963206224
81.60394340990374,108.59563920287334
82.1147245108642,107.06128929636697
70.0333623113405,69.92333882590829
53.78344781062896,51.62740675973039
83.73116485902032,131.22444832100504
84.10759343230058,124.76475975927985
96.66253141607999,666.2643390573004
92.55703560631518,306.463809955796
53.07245027868539,43.38519273505389
61.19108669749546,57.92538834453924
56.03315482041792,37.69623366387201
88.19521458273817,166.41402442936305
97.84350635954438,1003.6957689828313
72.66617166627492,62.10762613479249
53.960617471815794,37.01315743975581
73.48675106398956,86.70929317856057
95.82163151856446,386.8006929745957
55.643994764467294,48.40915361417338
96.14652746978865,434.65096196404085
54.955527797184324,48.48907765990027
66.5271586699905,65.03609563657325
72.32472345882923,64.34440089048256
59.70806582831241,51.88120221312717
92.58498055143127,321.2327775512807
77.69375698046197,79.41006299371145
58.46861617892684,39.66790979090438
50.19321880234449,44.61664041886863
56.54367791171821,49.43293271978601
67.91673664132767,50.65299433761189
67.29663812110108,52.03357493874231
70.89540871305961,68.03003858522216
61.06411843304843,43.520926962663005
62.10785932057964,58.10897866911641
81.44563984034703,104.93937152753305
77.59880720152795,98.05975529983077
64.95573867158313,49.136412110148285
61.66350830714532,51.15612339254211
51.42023361739123,40.31668644550195
61.549758840115906,57.45566306062194
60.67529391569851,44.420792296223034
98.9172066665829,1902.7944444580928
79.39871856608487,86.21540756914638
55.01405081852052,48.860084655510114
75.57046601735306,66.03996444771909
70.87876390778922,75.41892491044617
87.12355055859507,172.23001125289824
78.90457504405,112.2803569623187
77.65401030383366,85.92980599509225
84.15955613450437,129.5346290953836
76.41579428556689,79.92903372174084
64.609023364481,64.32910812200889
65.00934269722786,63.09637118766584
94.80961177969404,443.1250571189435
70.69557778441988,61.39826783430359
53.081919547520016,46.306173808300265
68.85600607181293,70.3954810931566
68.63174863354418,66.52598538924676
82.16722757240814,125.20246843110883
59.61173098255408,48.207768944083746
83.36676119408733,129.9867750906095
68.65696317607782,60.09847011823052
57.670549011061844,53.60497651274831
65.06945816465966,67.49436797941352
78.85394334501387,104.19644456977957
58.746666704058036,54.37287363729466
85.01335120185077,117.45311852781425
88.30398541082573,195.924031198462
77.35263221702907,104.58078668154857
64.41516855795552,55.71408838577087
65.90368496550458,58.136632412735594
76.82622454075847,86.52361144342098
66.52416727761883,50.160552615204
66.99951295738705,65.22626670989737
93.5860013067307,274.54459234839044
58.3433929746793,52.47416336321079
62.46944923437624,54.43417310313826
